No parameters were given.
Writing Word to address: 60
No parameters were given.
Reading data from register: 0
Reading Word from address: 0
Reading data from register: 1
Reading Word from address: 4
Reading data from register: 2
Reading Word from address: 8
Reading data from register: 3
Reading Word from address: 12
Reading data from register: 4
Reading Word from address: 16
Reading data from register: 5
Reading Word from address: 20
Reading data from register: 6
Reading Word from address: 24
Reading data from register: 7
Reading Word from address: 28
Reading data from register: 8
Reading Word from address: 32
Reading data from register: 9
Reading Word from address: 36
Reading data from register: 10
Reading Word from address: 40
Reading data from register: 11
Reading Word from address: 44
Reading data from register: 12
Reading Word from address: 48
Reading data from register: 13
Reading Word from address: 52
Reading data from register: 14
Reading Word from address: 56
Reading data from register: 15
Reading Word from address: 60
Reading Word from address: 0
Reading Word from address: 4
Reading Word from address: 8
Reading Word from address: 12
Reading Word from address: 16
Reading Word from address: 20
Reading Word from address: 24
Reading Word from address: 28
Reading Word from address: 32
Reading Word from address: 36
Reading Word from address: 40
Reading Word from address: 44
Reading Word from address: 48
Reading Word from address: 52
Reading Word from address: 56
Reading Word from address: 60
Reading Word from address: 64
Reading Word from address: 68
Reading Word from address: 72
Reading Word from address: 76
Reading Word from address: 80
Reading Word from address: 84
Reading Word from address: 88
Reading Word from address: 92
Reading Word from address: 96
Reading Word from address: 100
Reading Word from address: 104
Reading Word from address: 108
Reading Word from address: 112
Reading Word from address: 116
Reading Word from address: 120
Reading Word from address: 124
Reading Word from address: 128
Reading Word from address: 132
Reading Word from address: 136
Reading Word from address: 140
Reading Word from address: 144
Reading Word from address: 148
Reading Word from address: 152
Reading Word from address: 156
Reading Word from address: 160
Reading Word from address: 164
Reading Word from address: 168
Reading Word from address: 172
Reading Word from address: 176
Reading Word from address: 180
Reading Word from address: 184
Reading Word from address: 188
Reading Word from address: 192
Reading Word from address: 196
Reading Word from address: 200
Reading Word from address: 204
Reading Word from address: 208
Reading Word from address: 212
Reading Word from address: 216
Reading Word from address: 220
Reading Word from address: 224
Reading Word from address: 228
Reading Word from address: 232
Reading Word from address: 236
Reading Word from address: 240
Reading Word from address: 244
Reading Word from address: 248
Reading Word from address: 252
Reading Word from address: 256
Reading Word from address: 260
Reading Word from address: 264
Reading Word from address: 268
Reading data from register: 13
Reading Word from address: 52
Reading Word from address: 0
Reading Word from address: 4
Reading Word from address: 8
Reading Word from address: 12
No parameters were given.
Reading data from register: 0
Reading Word from address: 0
Reading data from register: 1
Reading Word from address: 4
Reading data from register: 2
Reading Word from address: 8
Reading data from register: 3
Reading Word from address: 12
Reading data from register: 4
Reading Word from address: 16
Reading data from register: 5
Reading Word from address: 20
Reading data from register: 6
Reading Word from address: 24
Reading data from register: 7
Reading Word from address: 28
Reading data from register: 8
Reading Word from address: 32
Reading data from register: 9
Reading Word from address: 36
Reading data from register: 10
Reading Word from address: 40
Reading data from register: 11
Reading Word from address: 44
Reading data from register: 12
Reading Word from address: 48
Reading data from register: 13
Reading Word from address: 52
Reading data from register: 14
Reading Word from address: 56
Reading data from register: 15
Reading Word from address: 60
Reading Word from address: 0
Reading Word from address: 4
Reading Word from address: 8
Reading Word from address: 12
Reading Word from address: 16
Reading Word from address: 20
Reading Word from address: 24
Reading Word from address: 28
Reading Word from address: 32
Reading Word from address: 36
Reading Word from address: 40
Reading Word from address: 44
Reading Word from address: 48
Reading Word from address: 52
Reading Word from address: 56
Reading Word from address: 60
Reading Word from address: 64
Reading Word from address: 68
Reading Word from address: 72
Reading Word from address: 76
Reading Word from address: 80
Reading Word from address: 84
Reading Word from address: 88
Reading Word from address: 92
Reading Word from address: 96
Reading Word from address: 100
Reading Word from address: 104
Reading Word from address: 108
Reading Word from address: 112
Reading Word from address: 116
Reading Word from address: 120
Reading Word from address: 124
Reading Word from address: 128
Reading Word from address: 132
Reading Word from address: 136
Reading Word from address: 140
Reading Word from address: 144
Reading Word from address: 148
Reading Word from address: 152
Reading Word from address: 156
Reading Word from address: 160
Reading Word from address: 164
Reading Word from address: 168
Reading Word from address: 172
Reading Word from address: 176
Reading Word from address: 180
Reading Word from address: 184
Reading Word from address: 188
Reading Word from address: 192
Reading Word from address: 196
Reading Word from address: 200
Reading Word from address: 204
Reading Word from address: 208
Reading Word from address: 212
Reading Word from address: 216
Reading Word from address: 220
Reading Word from address: 224
Reading Word from address: 228
Reading Word from address: 232
Reading Word from address: 236
Reading Word from address: 240
Reading Word from address: 244
Reading Word from address: 248
Reading Word from address: 252
Reading Word from address: 256
Reading Word from address: 260
Reading Word from address: 264
Reading Word from address: 268
Reading data from register: 13
Reading Word from address: 52
Reading Word from address: 0
Reading Word from address: 4
Reading Word from address: 8
Reading Word from address: 12
No parameters were given.
Reading data from register: 0
Reading Word from address: 0
Reading data from register: 1
Reading Word from address: 4
Reading data from register: 2
Reading Word from address: 8
Reading data from register: 3
Reading Word from address: 12
Reading data from register: 4
Reading Word from address: 16
Reading data from register: 5
Reading Word from address: 20
Reading data from register: 6
Reading Word from address: 24
Reading data from register: 7
Reading Word from address: 28
Reading data from register: 8
Reading Word from address: 32
Reading data from register: 9
Reading Word from address: 36
Reading data from register: 10
Reading Word from address: 40
Reading data from register: 11
Reading Word from address: 44
Reading data from register: 12
Reading Word from address: 48
Reading data from register: 13
Reading Word from address: 52
Reading data from register: 14
Reading Word from address: 56
Reading data from register: 15
Reading Word from address: 60
Reading Word from address: 0
Reading Word from address: 4
Reading Word from address: 8
Reading Word from address: 12
Reading Word from address: 16
Reading Word from address: 20
Reading Word from address: 24
Reading Word from address: 28
Reading Word from address: 32
Reading Word from address: 36
Reading Word from address: 40
Reading Word from address: 44
Reading Word from address: 48
Reading Word from address: 52
Reading Word from address: 56
Reading Word from address: 60
Reading Word from address: 64
Reading Word from address: 68
Reading Word from address: 72
Reading Word from address: 76
Reading Word from address: 80
Reading Word from address: 84
Reading Word from address: 88
Reading Word from address: 92
Reading Word from address: 96
Reading Word from address: 100
Reading Word from address: 104
Reading Word from address: 108
Reading Word from address: 112
Reading Word from address: 116
Reading Word from address: 120
Reading Word from address: 124
Reading Word from address: 128
Reading Word from address: 132
Reading Word from address: 136
Reading Word from address: 140
Reading Word from address: 144
Reading Word from address: 148
Reading Word from address: 152
Reading Word from address: 156
Reading Word from address: 160
Reading Word from address: 164
Reading Word from address: 168
Reading Word from address: 172
Reading Word from address: 176
Reading Word from address: 180
Reading Word from address: 184
Reading Word from address: 188
Reading Word from address: 192
Reading Word from address: 196
Reading Word from address: 200
Reading Word from address: 204
Reading Word from address: 208
Reading Word from address: 212
Reading Word from address: 216
Reading Word from address: 220
Reading Word from address: 224
Reading Word from address: 228
Reading Word from address: 232
Reading Word from address: 236
Reading Word from address: 240
Reading Word from address: 244
Reading Word from address: 248
Reading Word from address: 252
Reading Word from address: 256
Reading Word from address: 260
Reading Word from address: 264
Reading Word from address: 268
Reading data from register: 13
Reading Word from address: 52
Reading Word from address: 0
Reading Word from address: 4
Reading Word from address: 8
Reading Word from address: 12
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
***Clearing all simulated RAM***
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
***Clearing all simulated RAM***
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
***Clearing all simulated RAM***
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
***Clearing all simulated RAM***
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
***Clearing all simulated RAM***
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
***Clearing all simulated RAM***
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
***Clearing all simulated RAM***
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
***Clearing all simulated RAM***
Writing Word to address: 0
Testing flag at bit: 27
Flag NOT-SET

Testing flag at bit: 26
Fag SET

Testing flag at bit: 27
Flag NOT-SET

Testing flag at bit: 26
Fag SET

User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Testing flag at bit: 5
Fag SET

Unit Test #4 Passed
***Clearing all simulated RAM***
Writing Word to address: 0
Testing flag at bit: 31
Fag SET

Testing flag at bit: 30
Fag SET

Testing flag at bit: 29
Flag NOT-SET

Testing flag at bit: 28
Flag NOT-SET

Testing flag at bit: 27
Flag NOT-SET

Testing flag at bit: 26
Fag SET

Testing flag at bit: 25
Fag SET

Testing flag at bit: 24
Fag SET

Testing flag at bit: 23
Flag NOT-SET

Testing flag at bit: 22
Flag NOT-SET

Testing flag at bit: 21
Flag NOT-SET

Testing flag at bit: 20
Flag NOT-SET

Testing flag at bit: 19
Flag NOT-SET

Testing flag at bit: 18
Fag SET

Testing flag at bit: 17
Flag NOT-SET

Testing flag at bit: 16
Fag SET

Testing flag at bit: 15
Flag NOT-SET

Testing flag at bit: 14
Flag NOT-SET

Testing flag at bit: 13
Flag NOT-SET

Testing flag at bit: 12
Flag NOT-SET

Testing flag at bit: 11
Flag NOT-SET

Testing flag at bit: 10
Fag SET

Testing flag at bit: 9
Flag NOT-SET

Testing flag at bit: 8
Flag NOT-SET

Testing flag at bit: 7
Flag NOT-SET

Testing flag at bit: 6
Flag NOT-SET

Testing flag at bit: 5
Flag NOT-SET

Testing flag at bit: 4
Fag SET

Testing flag at bit: 3
Fag SET

Testing flag at bit: 2
Flag NOT-SET

Testing flag at bit: 1
Flag NOT-SET

Testing flag at bit: 0
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
00001000
Reading Word from address: 0
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
Writing Word to address: 0
Reading Word from address: 0
Unit Test #1 Passed!
***Clearing all simulated RAM***
Writing HalfWord to address: 0
Reading HalfWord from address: 0
Unit Test #2 Passed
***Clearing all simulated RAM***
Writing byte to address: 0
Reading byte from address: 0
Unit Test #3 Passed
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
Writing Word to address: 0
User arguments entered...
Test Cases: True
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
Reading Word from address: 0
User arguments entered...
Test Cases: True
***Clearing all simulated RAM***
Writing Word to address: 0
Reading Word from address: 0
Reading Word from address: 0
